Year,S&P 500,Small Cap,T-Bill,10Y Treasury,Baa Corporate,Real Estate,Gold,Inflation
1988,11.60%,12.40%,2.15%,3.64%,9.54%,2.68%,-18.84%,4.42%
1989,25.64%,2.20%,3.31%,12.47%,10.80%,-0.24%,-7.15%,4.65%
1990,-8.64%,-32.07%,1.31%,0.12%,0.16%,-6.40%,-8.69%,6.11%
1991,26.36%,41.92%,2.24%,11.59%,15.39%,-3.14%,-11.28%,3.06%
1992,4.46%,21.97%,0.52%,6.28%,8.17%,-2.02%,-8.39%,2.90%
1993,7.03%,22.37%,0.24%,11.16%,12.38%,-0.58%,14.53%,2.75%
1994,-1.31%,-7.48%,1.54%,-10.43%,-3.55%,-0.16%,-4.72%,2.67%
1995,33.80%,29.00%,2.88%,20.42%,18.28%,-0.73%,-1.52%,2.54%
1996,18.74%,10.94%,1.63%,-1.83%,0.09%,-0.87%,-7.65%,3.32%
1997,30.88%,20.12%,3.30%,8.10%,10.87%,2.28%,-22.72%,1.70%
1998,26.30%,-14.83%,3.11%,13.10%,5.92%,4.75%,-2.40%,1.61%
1999,17.72%,34.63%,1.90%,-10.65%,-1.73%,4.86%,-1.79%,2.68%
2000,-12.01%,-12.26%,2.35%,12.83%,5.80%,5.71%,-8.54%,3.39%
2001,-13.20%,30.12%,1.82%,3.96%,6.88%,5.05%,-0.79%,1.55%
2002,-23.78%,-5.82%,-0.75%,12.44%,9.54%,7.02%,22.65%,2.38%
2003,25.99%,88.37%,-0.86%,-1.48%,10.24%,7.79%,17.68%,1.88%
2004,7.25%,13.79%,-1.82%,1.20%,6.87%,10.06%,1.35%,3.26%
2005,1.37%,0.50%,-0.26%,-0.53%,1.82%,9.76%,13.88%,3.42%
2006,12.75%,15.53%,2.14%,-0.57%,2.59%,-0.79%,20.14%,2.54%
2007,1.35%,-12.71%,0.27%,5.89%,0.73%,-9.11%,26.75%,4.08%
2008,-36.61%,-44.89%,1.28%,19.99%,-3.63%,-12.08%,4.22%,0.09%
2009,22.60%,43.57%,-2.50%,-13.47%,17.03%,-6.40%,21.72%,2.72%
2010,13.13%,26.35%,-1.34%,6.86%,7.80%,-5.53%,27.34%,1.50%
2011,-0.84%,-16.62%,-2.83%,12.70%,9.03%,-6.65%,8.80%,2.96%
2012,13.91%,16.70%,-1.63%,1.21%,7.46%,4.61%,3.88%,1.74%
2013,30.19%,48.45%,-1.42%,-10.45%,-2.45%,9.08%,-28.69%,1.50%
2014,12.67%,0.83%,-0.72%,9.91%,9.95%,3.72%,-0.63%,0.76%
2015,0.64%,-9.87%,-0.67%,0.55%,-2.21%,4.43%,-12.74%,0.73%
2016,9.50%,15.11%,-1.72%,-1.36%,9.26%,3.17%,5.91%,2.07%
2017,19.09%,13.08%,-1.15%,0.68%,6.98%,4.01%,10.34%,2.11%
2018,-6.02%,-17.83%,0.03%,-1.89%,-5.08%,2.56%,-2.79%,1.91%
2019,28.28%,9.76%,-0.22%,7.19%,12.67%,1.37%,16.42%,2.29%
2020,16.44%,32.92%,-0.99%,9.84%,9.12%,8.94%,22.50%,1.36%
2021,20.02%,13.69%,-6.53%,-10.70%,-5.70%,11.05%,-10.08%,7.04%
2022,-23.01%,-28.03%,-4.16%,-22.81%,-20.29%,-0.75%,-5.55%,6.45%
2023,21.97%,1.76%,1.66%,0.51%,5.21%,2.25%,9.59%,3.35%
2024,21.54%,5.71%,2.16%,-4.27%,-0.99%,1.45%,22.59%,2.75%
